PassengerID,Name,Age,Gender,Nationality
1,Passenger 1,30,Male,France
2,Passenger 2,58,Female,France
3,Passenger 3,50,Female,Australia
4,Passenger 4,55,Male,UK
5,Passenger 5,62,Male,UK
6,Passenger 6,34,Female,Japan
7,Passenger 7,26,Male,UK
8,Passenger 8,52,Male,UAE
9,Passenger 9,69,Male,Japan
10,Passenger 10,49,Female,Japan
11,Passenger 11,43,Female,USA
12,Passenger 12,36,Female,France
13,Passenger 13,41,Female,USA
14,Passenger 14,61,Male,USA
15,Passenger 15,21,Male,Germany
16,Passenger 16,50,Male,UAE
17,Passenger 17,48,Male,Germany
18,Passenger 18,22,Male,USA
19,Passenger 19,37,Male,USA
20,Passenger 20,55,Female,Australia
21,Passenger 21,65,Male,Australia
22,Passenger 22,39,Male,UK
23,Passenger 23,48,Male,UK
24,Passenger 24,67,Female,UAE
25,Passenger 25,31,Male,France
26,Passenger 26,76,Male,Germany
27,Passenger 27,37,Female,Australia
28,Passenger 28,77,Male,Japan
29,Passenger 29,35,Female,Japan
30,Passenger 30,68,Male,UAE
31,Passenger 31,58,Female,UAE
32,Passenger 32,71,Female,UAE
33,Passenger 33,77,Male,Australia
34,Passenger 34,40,Female,Germany
35,Passenger 35,64,Female,UAE
36,Passenger 36,67,Female,Japan
37,Passenger 37,38,Female,USA
38,Passenger 38,38,Male,UK
39,Passenger 39,58,Female,Germany
40,Passenger 40,61,Male,UAE
41,Passenger 41,50,Female,Japan
42,Passenger 42,47,Female,Australia
43,Passenger 43,72,Female,UAE
44,Passenger 44,36,Male,Japan
45,Passenger 45,76,Female,Australia
46,Passenger 46,55,Female,Germany
47,Passenger 47,73,Female,UAE
48,Passenger 48,57,Male,Germany
49,Passenger 49,76,Male,UK
50,Passenger 50,26,Male,Germany
51,Passenger 51,52,Female,Australia
52,Passenger 52,72,Male,UAE
53,Passenger 53,43,Male,UAE
54,Passenger 54,55,Female,Australia
55,Passenger 55,30,Female,UAE
56,Passenger 56,32,Male,France
57,Passenger 57,65,Male,Germany
58,Passenger 58,41,Female,Japan
59,Passenger 59,67,Male,France
60,Passenger 60,74,Male,Germany
61,Passenger 61,43,Male,Germany
62,Passenger 62,69,Female,UK
63,Passenger 63,73,Female,UK
64,Passenger 64,62,Male,Japan
65,Passenger 65,68,Female,USA
66,Passenger 66,63,Male,Germany
67,Passenger 67,62,Male,Australia
68,Passenger 68,20,Female,Japan
69,Passenger 69,33,Male,France
70,Passenger 70,71,Male,USA
71,Passenger 71,78,Female,Germany
72,Passenger 72,70,Male,France
73,Passenger 73,18,Male,Germany
74,Passenger 74,74,Male,Australia
75,Passenger 75,65,Male,UAE
76,Passenger 76,80,Male,Australia
77,Passenger 77,40,Male,USA
78,Passenger 78,42,Male,UK
79,Passenger 79,29,Female,France
80,Passenger 80,75,Male,Australia
81,Passenger 81,77,Male,Australia
82,Passenger 82,41,Female,Australia
83,Passenger 83,57,Female,Australia
84,Passenger 84,68,Female,Japan
85,Passenger 85,71,Male,Japan
86,Passenger 86,44,Male,UAE
87,Passenger 87,43,Female,Germany
88,Passenger 88,33,Female,USA
89,Passenger 89,79,Male,Japan
90,Passenger 90,44,Male,USA
91,Passenger 91,43,Female,France
92,Passenger 92,19,Male,Japan
93,Passenger 93,29,Female,USA
94,Passenger 94,23,Female,UAE
95,Passenger 95,55,Male,UAE
96,Passenger 96,45,Female,Japan
97,Passenger 97,78,Male,Australia
98,Passenger 98,23,Male,Australia
99,Passenger 99,29,Female,France
100,Passenger 100,76,Male,Australia
101,Passenger 101,50,Male,UK
102,Passenger 102,53,Female,UK
103,Passenger 103,25,Male,Germany
104,Passenger 104,71,Female,Australia
105,Passenger 105,31,Female,Australia
106,Passenger 106,78,Female,UAE
107,Passenger 107,43,Male,Japan
108,Passenger 108,59,Male,USA
109,Passenger 109,52,Male,Germany
110,Passenger 110,73,Female,France
111,Passenger 111,45,Male,UK
112,Passenger 112,22,Male,Australia
113,Passenger 113,53,Female,Japan
114,Passenger 114,29,Male,Australia
